/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.14
 -- right : 1.79
 -- None : 0.45
 -- left : -9.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.43
 -- None : -2.66
 -- left : -15.39

('left', 'green', 'forward', None, 'left')
 -- forward : 1.16
 -- right : 0.56
 -- None : -5.48
 -- left : -19.84

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.99
 -- right : 0.69
 -- None : 1.87
 -- left : -10.16

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.32
 -- right : 0.77
 -- None : -2.22
 -- left : -9.57

('left', 'red', None, 'left', 'right')
 -- forward : -10.02
 -- right : 1.39
 -- None : 1.48
 -- left : -9.51

('right', 'green', None, None, 'right')
 -- forward : 1.01
 -- right : 1.99
 -- None : -5.32
 -- left : 0.73

('left', 'red', 'forward', None, 'right')
 -- forward : -9.75
 -- right : 0.49
 -- None : 2.24
 -- left : -9.28

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.77
 -- left : -7.33

('right', 'red', None, 'right', 'forward')
 -- forward : -39.06
 -- right : 1.97
 -- None : 0.78
 -- left : -20.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.68
 -- right : 2.32
 -- None : 0.25
 -- left : -7.86

('left', 'green', 'right', None, None)
 -- forward : 0.08
 -- right : 0.30
 -- None : -5.04
 -- left : -20.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.27
 -- right : 0.85
 -- None : 1.92
 -- left : -10.37

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.07
 -- right : 0.87
 -- None : 2.08
 -- left : -37.84

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.84
 -- right : 0.00
 -- None : 0.93
 -- left : -30.10

('right', 'green', 'right', None, 'right')
 -- forward : 0.77
 -- right : 2.17
 -- None : 0.00
 -- left : -19.37

('left', 'red', 'left', None, None)
 -- forward : -10.66
 -- right : 0.22
 -- None : 1.18
 -- left : -10.36

('forward', 'red', None, None, 'left')
 -- forward : -10.51
 -- right : 0.17
 -- None : 1.39
 -- left : -10.64

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.48
 -- right : -15.48
 -- None : 2.18
 -- left : -34.42

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.22
 -- right : 1.89
 -- None : 0.00
 -- left : -19.68

('right', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- right : 2.30
 -- None : -5.35
 -- left : 0.85

('right', 'red', 'left', 'right', None)
 -- forward : -10.12
 -- right : 2.54
 -- None : 0.95
 -- left : -10.37

('left', 'red', 'right', None, None)
 -- forward : -10.12
 -- right : 0.56
 -- None : 2.10
 -- left : -39.37

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.48
 -- right : 0.38
 -- None : -2.58
 -- left : -10.48

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.09
 -- right : 2.02
 -- None : 1.55
 -- left : -10.33

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.49
 -- None : -4.95
 -- left : -14.95

('forward', 'red', None, None, 'right')
 -- forward : -10.12
 -- right : 0.35
 -- None : 1.63
 -- left : -9.84

('forward', 'green', 'left', None, 'right')
 -- forward : 1.74
 -- right : 1.14
 -- None : -4.70
 -- left : 0.62

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.26
 -- right : 0.93
 -- None : 2.41
 -- left : -39.74

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.73
 -- right : 1.04
 -- None : 0.63
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.53
 -- right : -19.94
 -- None : 1.97
 -- left : -39.48

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.94
 -- right : 0.38
 -- None : -4.29
 -- left : 1.59

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.22
 -- right : -14.73
 -- None : 2.33
 -- left : -30.26

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.81
 -- left : -10.14

('forward', 'red', 'right', None, 'right')
 -- forward : -7.95
 -- right : 0.76
 -- None : 0.00
 -- left : -29.55

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.02
 -- right : 1.74
 -- None : -4.77
 -- left : 0.81

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.40
 -- right : 0.92
 -- None : -4.95
 -- left : -19.55

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.34
 -- right : 0.00
 -- None : 1.46
 -- left : -34.58

('forward', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 0.46
 -- None : 2.42
 -- left : -9.75

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.85
 -- None : -4.75
 -- left : 2.12

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.38
 -- right : 1.35
